SOLICITATION,OPPORTUNITY_REF,REV_NUMBER,CONTACT,TELEPHONE,FACSIMILE,GSIN,NOTICE_TYPE,REGION_OPP,REGION_DELIVERY,AGREEMENT_TYPE,SOLIC_METHOD,ESTIMATED_VALUE,POSTING_DATE,CLOSING_DATE,CLOSING_TIME,E_TITLE,F_TITLE,E_DETAIL_1,F_DETAIL_1,E_DETAIL_2,F_DETAIL_2,URL,JURISDICTION
1070-1920/022,41612376,3,"Djasic, Stefan",1 [phone],,EE01,Invitation to Tender,,BC,,,,20190527,20190603,14:00 Local Time,Bathroom Renovations for the Chau Luen Residences,,"May 27, 2019 - Addendum 6 is published on Merx.com.  The bid submission dea
dline has been adjusted one last time.

May 22, 2019 - Addenda 3, 4 and 5 are published on Merx.com.  The bid submi
ssion deadline has been adjusted.

April 24, 2019 - Addenda 1 and 2 are published on Merx.com.  The bid submis
sion deadline has been adjusted.

***************************************************************************
*****

***ITT documents are posted at: <a class=""doc_mailto"" target=""_new"" href=""h
ttp://www.merx"">www.merx</a>.com/bch***

Issue Date of ITT:                        April 5th, 2019
Site Visit Date and Time:                April 12th, 2019 @ 10:00AM
Deadline for Questions:                        April 18th, 2019 @ 10:00 a.m. 
Questions submitted after this deadline may not receive a response. 
Deadline for Issuing Addenda:                April 25th, 2019 
Submission Deadline:        May 3rd, 2019 @ 2:00 P.M. PST

The timetable is tentative only and may be changed by BC Housing at any tim
e.

Bidders must attend viewing the facility on the specified date and time bel
ow:
Date: April 12, 2019
Time: 10:00AM
Location of Site Meeting: 325 Keefer Street, Vancouver BC

Subcontractor Attendance is optional.

Site visits begin promptly at the time, date and location specified above. 
Proponents that arrive more than ten (10) minutes late may be disqualified 
from this procurement process.

A sign-in sheet will be provided, and all proponents are required to sign i
n. Note that submissions will only be reviewed for those proponents who hav
e attended and signed the sign-in sheet. No exceptions to this will be perm
itted.

All questions and enquiries from the site visit must be submitted to the IT
T Contact person prior to the Deadline for Questions.
Representatives of your firm attending a site visit must provide and wear a
ppropriate Personal Protective Equipment.

Brief Description of Work
This Invitation to Tender (""ITT"") is an invitation by BC Housing Management
 Commission (""BC Housing""), on behalf of Chau Luen Kon Sol Society of Vanco
uver (the ""Owner"") to prospective B",,"
Djasic, Stefan
BC Housing Management Commission
Home Office


Burnaby
British Columbia
V5H 4V8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612376,BC
1070-1920-067,41608910,0,"Noro, Renata",1 (604) 4398591,,AS,Request for Qualifications,,BC,,,,20190527,20190620,14:00 Pacific Time,IT Technical Expertise,,"
This Request for Pre-Qualification (""RFPQ"") is an invitation by the BC Hous
ing Management Commission (""BC Housing"") to prospective Proponents to submi
t proposals for the provision of IT Technical Expertise, specifically on th
e following technologies:

-	Oracle Siebel

These services will further be described in Part 2 - The Deliverables (the 
""Deliverables""). 

For more information and/or to download the RFPQ documents, please go to <a
 class=""doc_mailto"" target=""_new"" href=""http://www.merx.com/bch"">www.merx.c
om/bch</a>",,"
Noro, Renata 
BC Housing Management Commission
IMT
1701-4555 Kingsway

Vancouver
British Columbia
V5H 4V8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41608910,BC
RFP 12824,41611721,5,"Purchasing Department, Quotations",1 [phone],,AS AB02,Request for Proposal,,BC,,,$1.000000 CAN,20190527,20190607,11:00 Local Time,CONSULTANT: CONTACT CENTRE TECHNOLOGY FOUNDATION,,"
AMENDMENT NO. 05
Amendment No. 05 is issued to add Question & Answer Series No. 04.

AMENDMENT NO. 04
Amendment No. 04 is issued to add Question & Answer Series No. 03.

AMENDMENT NO. 03
Amendment No. 03 is issued to add Addendum No. 01 (extends close date) 

AMENDMENT NO. 02
Amendment No. 02 is issued to add Question & Answer Series No. 02.

AMENDMENT NO. 01
Amendment No. 01 is issued to add Question & Answer Series No. 01.


ATTENTION:  Documents pertaining to this advertisement can <b>NOT</b> be ob
tained from the contact person above.


<b>*** Details of the Request For Proposals ***</b>

Contact Centre & Billing Operations (CCBO) is working towards the transform
ation of the contact centre. This vision is to:

·        Improve how we deliver services to our customers, and to
·        Reduce costs through continued elimination of low-value calls.

Much of the current call center technology is nearing end of life and will 
require an upgrade to stay supported or replacement to take advantage of ne
w features that are available in modern solutions.

BC Hydro has received IDN project approval to initiate a project to replace
 the current call center technology with a modern call center technology so
lution and vendor support model that will support BC Hydro's customer servi
ce strategy.

BC Hydro is seeking to contract a Consultant(s) to assist in the enterprise
 procurement of: 
1)        telephony equipment (to support Contact Centre activities), and 
2)        system integration services to assist BC Hydro with the integration of t
his equipment.


The Contract is expected to be for an initial term of one (1) year, which m
ay be extended at BC Hydro's discretion for up to two (2) additional 1-year
 period(s), for a potential total term of three (3) years.

This procurement may involve negotiation.

This opportunity is subject to Chapter 5 of the Canadian Free Trade Agreeme
nt.
All responses should be in English.",,"
Purchasing Department, Quotations 
BC Hydro and Power Authority
Bid Station (main floor)
6911 Southpoint Drive

Burnaby
British Columbia
V3N 4X8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41611721,BC
RFP 11450,41611471,1,"Purchasing Department, Quotations",1 [phone],,59,Request for Proposal,,BC,,,$1.000000 CAN,20190527,20190624,11:00 Local Time,RFP 11450 Supply of LV/ HV Transformer Replacement Bushings,,"
AMENDMENT NO. 01
Amendment No. 01 is issued to update BC Hydro Bid delivery method on the ad
vert page ONLY (no supplier attachments have been added)

ATTENTION:  Documents pertaining to this advertisement can <b>NOT</b> be ob
tained from the contact person above.


<b>*** Details of the Request For Proposals ***</b>

Scope of Services includes supply  and delivery of non-oil filled Low Volta
ge (LV) and High Voltage (HV) transformer bushings ranging  from 12.6kV to 
500kV for both common & unique in-service power transformer bushings, meeti
ng BC Hydro specifications and ratings, which have been identified as the f
ollowing:

-Category #1 - Low Voltage (15kV to 69kV); 
-Category #2 - High Voltage (138kV to 500kV).

The  transformer bushings must be oil-free and asbestos free.  In addition,
 the transformer bushings shall not contain PCBs >50ppm or should be PCB fr
ee.  Proponents must be CSA-ISO 9001 Certified.  Term of a minimum four (4)
 year contract with two (2) or more Suppliers for each Category. Extension 
option for an additional four (4) years (in increments of two (2) years inc
rements or any variation thereof) based on Supplier performance, and at the
 descretion of BC Hydro. 

No gaurantee of Work.

All excel spreadsheets provided must be completed and submitted as excel fo
rmat.

The Contract is expected to be for an initial term of four (4) years, which
 may be extended at BC Hydro's discretion for up to four (4) years, for a p
otential total term of eight (8) years.

This procurement may involve negotiation.

This opportunity is subject to Chapter 5 of the Canadian Free Trade Agreeme
nt.
All responses should be in English.",,"
Purchasing Department, Quotations 
BC Hydro and Power Authority
Bid Station (main floor)
6911 Southpoint Drive

Burnaby
British Columbia
V3N 4X8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41611471,BC
RFP 13127,41608014,2,"Purchasing Department, Quotations",1 [phone],,EE HD02,Request for Proposal,,BC,,,$2.000000 CAN,20190527,20190621,11:00 Local Time,Civil Works for Underground Dist.Circuit - Ladner Trunk,,"
AMENDMENT NO.02
Amendment No.02 is issued to add Addendum No. 01 (extends close date).

AMENDMENT NO.01
Amendment No.01 is issued to add Question & Answer Series No. 01.


ATTENTION:  Documents pertaining to this advertisement can <b>NOT</b> be ob
tained from the contact person above.


<b>*** Details of the Request For Proposals ***</b>

Civil works for an underground distribution circuit from Arnott Substation 
(64th Street) to various customer interconnection points along Ladner Trunk
 in Delta, BC. 


Delivery or completion date is August 2020.

This opportunity is subject to Chapter 5 of the Canadian Free Trade Agreeme
nt.
All responses should be in English.",,"
Purchasing Department, Quotations 
BC Hydro and Power Authority (Planholder List)
Bid Station (main floor)
6911 Southpoint Drive

Burnaby
British Columbia
V3N 4X8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41608014,BC
ITT2019-06-07D,41612250,1,"Deng, Cindy",1 (604) 2528517,1 (604) 2528899,3920,Invitation to Tender,,BC,,,,20190527,20190607,14:00 Pacific Time,ITT2019-06-07D Electric Rider Pallet Mover,,"
Addendum #1 

a) revise the quantity of electric rider pallet movers, pallet mover batter
ies and battery monitoring software. Please see details in the attached add
endum.

b) replace Appendices A&B with Appendix A1 and Appendix B1. Please see atta
ched excel spreadsheets.


---------------------------------------------------------------------------
-------------------------------------------

The BC Liquor Distribution Branch is requesting bids from experienced and q
ualified companies for the supply and delivery of Electric Rider Pallet Mov
er. Details of this requirement are in this Invitation to Tender document a
nd its attachments.

Closing Time:
Bids must be received before 2:00 pm Pacific Time on June 07, 2019.

Closing Location:
Bids must be received at 3383 Gilmore Way, Burnaby, BC V5G 4S1 by the Closi
ng Time specified above.

Any queries regarding this document are to be directed only to Cindy Deng, 
Coordinator, Sourcing & Vendor Performance via email at <a class=""doc_mailt
o"" href=""mailto:[email]"">[email]</a>.",,"
Deng, Cindy 
BC Liquor Distribution Branch
3383 Gilmore Way


Burnaby
British Columbia
V5G 4S1",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612250,BC
ITT2019-06-04,41610576,2,"Mikulova, Kristina",1 (604) 2528920,1 (604) 2528899,BA18,Invitation to Tender,,BC,,,,20190527,20190604,14:00 Pacific Time,Tenant Improvements of BC Liquor Store #111 Commercial Drive,,"
May 27, 2019

Amendment 2 - Please see attached Addendum 01.
---------------------------------------------------------------------------
-----------------
May 23, 2019

Amendment 1 - Please see attached Eligible List of Bidders.
---------------------------------------------------------------------------
-----------------
A one-time mandatory site inspection will be held on:
May 21, 2019 at 1:00 pm Pacific Time
at the address of site inspection, located at:
1520 Commercial Drive, Vancouver, BC V5L 3Y2.

Late attendees may not be permitted to participate in the site inspection.

Only Bidders that are signed in at the mandatory site inspection will be pe
rmitted to participate in this tendering process. Once the Bidder attendanc
e sign in is completed and announced as closed, no further attendance sign 
ins will be permitted.

Closing Date: June 04, 2019 before 2:00 pm Pacific Time",,"
Mikulova, Kristina 
BC Liquor Distribution Branch
Sourcing & Vendor Performance
3383 Gilmore Way

Burns Lake
British Columbia
V5G 4S1",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41610576,BC
ITT2019-05-31,41606730,2,"Mikulova, Kristina",1 (604) 2528920,1 (604) 2528899,BA18,Invitation to Tender,,BC,,,,20190527,20190606,14:00 Pacific Time,Tenant Improvements of BCCS7031 Port Alberni,,"
May 27, 2019

Amendment 02 - Please see attached Eligible List of Bidders.
---------------------------------------------------------------------------
-----------------
May 14, 2019

Amendment 01 - please see attached Addendum 01. Please note following chang
es: 

1. New site inspection date & time

All references to the site inspection date & time are now changed to read:
A one-time mandatory site inspection will be held on:
Thursday May 23, 2019 at 12:00 pm Pacific Time

2. New Closing Date

All references to the Closing Date are now changed to read:
Closing Date: Thursday June 06, 2019 before 2:00 pm Pacific Time
---------------------------------------------------------------------------
-----------------
A one-time mandatory site inspection will be held on:
May 17, 2019 at 11:30 am Pacific Time
at the address of site inspection, located at:
#303 - 3555 Johnston Road, Port Alberni, BC  V9Y 8K1.

Late attendees may not be permitted to participate in the site inspection.

Only Bidders that are signed in at the mandatory site inspection will be pe
rmitted to participate in this tendering process. Once the Bidder attendanc
e sign in is completed and announced as closed, no further attendance sign 
ins will be permitted.


Closing Date:	May 31, 2019 before 2:00 pm Pacific Time",,"
Mikulova, Kristina
BC Liquor Distribution Branch
Sourcing & Vendor Performance
3383 Gilmore Way

Burnaby
British Columbia
V5G 4S1",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41606730,BC
ITT2019-05-30,41606003,3,"Mikulova, Kristina",1 (604) 2528920,1 (604) 2528899,BA18,Invitation to Tender,,BC,,,,20190527,20190530,14:00 Pacific Time,Tenant Improvements of BCLS #066 Kimberley,,"
May 27, 2019

Amendment 03 - Please see attached revised Eligible List of Bidders.
---------------------------------------------------------------------------
-----------------
May 22, 2019

Amendment 02 - Please see attached Eligible List of Bidders.
---------------------------------------------------------------------------
-----------------
May 8, 2019

Amendment 01 - please see attached Addendum 01.
---------------------------------------------------------------------------
-----------------
A one-time mandatory site inspection will be held on:
May 16, 2019 at 1:00 pm Mountain Time
at the address of Site Inspection, located at:
425 Mark Street, Kimberley, BC V1A 2B5.

Late attendees may not be permitted to participate in the site inspection.

Only Bidders that are signed in at the mandatory site inspection will be el
igible to participate in this tendering process. Once the Bidder attendance
 sign in is completed and announced closed no further attendance sign ins w
ill be permitted.

Closing Date: May 30, 2019 before 2:00 pm PT",,"
Mikulova, Kristina
BC Liquor Distribution Branch
Sourcing & Vendor Performance
3383 Gilmore Way

Burnaby
British Columbia
V5G 4S1",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41606003,BC
BR20TJE017,41611916,0,"McBride, Jim",1 (250) 5676363 6466,1 (250) 5676370,AN02,Invitation to Tender,,BC,,,,20190527,20190617,14:00 Local Time,Manual Brushing,,"
Sealed tenders for the following Manual Brushing Contract BR20TJE017 will b
e received by the Timber Sales Manager at the Ministry of Forests, Lands, N
atural Resource Operations and Rural Development, Stuart-Nechako Business A
rea, 1560 Highway 16 East, P.O. Box 190, Vanderhoof BC, V0J 3A0, no later t
han 2:00 PM local time, June 17th, 2019, at which time all tenders will be 
opened in public. Late submissions will not be accepted and returned to the
 bidder unopened.

Manual brushing of about 106.44 hectares will take place on BCTS funded blo
cks in 2 locations within the Vanderhoof Unit of the Stuart-Nechako Busines
s Area.  An incidental amount of brushing may include Sanitation Treatments
 of pine infected with dwarf mistletoe and or rust. Unit 5 is a second trea
tment for brushing that has some access difficulties due to deactivation. V
arious densities of brush and crop tree heights may make treatments a chall
enge.  It is recommended that the blocks be viewed before submitting a bid.
 The period of the contract is from June 21st to July 26th, 2019.

Tenders must be submitted in accordance with the terms and conditions speci
fied in the tender package.
  
The lowest priced or any tender will not necessarily be accepted.  This sol
icitation is subject to the New West Partnership Trade Agreement (NWPTA), t
he Canada Free Trade Agreement (CFTA), the Agreement between the Government
 of Canada and the Government of the United States of America on Government
 Procurement (CUSPA), and the World Trade Organization Agreement on Governm
ent Procurement (GPA).

If the Ministry posts any addendum to the Tender Documents it will be made 
by issuing an addendum:

a) where Tender Documents were provided directly by the Ministry to bidders
 (not obtained from BC Bid®), addendum to the Tender Documents will be sent
 by the Ministry to all registered package holders; or

b) where Tender Documents were obtained from BC Bid®, the Ministry will pos
t any addendum on BC Bid®.  

Bidders are solely responsible to continually monitor the",,"
McBride, Jim
BC Timber Sales - Contracts
Stuart Nechako
1560 Hwy 16 E

Vanderhoof
British Columbia
V0J 3A0",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41611916,BC
TA0618 - TSG,41607938,0,Sam Bonner,1 [phone],1 [phone],BT06,Invitation to Bid,,BC,,,,20190527,20190625,11:00 Local Time,"TA0618 - Rosewall Creek, Port Alberni - TSG",,"
TA0618 Rosewall Creek, Port Alberni Field Team

BONUS OFFER/CRUISE-BASED

Take notice that, pursuant to Section 20 of the Forest Act, Timber Sale Lic
ence (TSL) TA0618 is being offered for sale by the BC Timber Sales Strait o
f Georgia Business Area.  Tenders will be accepted from individuals or corp
orations registered as a BC Timber Sales Enterprise in Category 1 or 2 unde
r the BC Timber Sales Regulation.

Closing Date: June 25, 2019, at 11:00 a.m.

Closing Location:  Applications will be accepted by the Timber Sales Manage
r, Campbell River Timber Sales Office, at 370 South Dogwood Street, Campbel
l River, BC  V9W 6Y7.

Geographic Location: Rosewall Creek.

Total Estimated Net Cruise Volume: 21,345 m3, more or less.

Estimated Area: 28.9 hectares.

Estimated Species: Douglas-fir 17,462m³(82%), Hemlock 2,054m³(10%), Cedar 9
22m³ (4%), Alder 685m³(3%), Balsam 222m³(1%), more or less.

The preceding volume and species estimates are based on samples from a Full
 Cruise.  Please see tender package for additional detail.  Bidders are str
ongly advised to conduct a thorough field review of the licence area to ver
ify timber volume and grade estimates.

Licence Term: 16 months.

Total Stumpage Value:  $1,278,992.40.  The Total Stumpage Value was determi
ned in accordance with the Coast Appraisal Manual.

This is a cruise-based TSL pursuant to section 106 of the Forest Act.  Scal
ing of logs is not required for billing purposes.  The Total Amount of Stum
page and the Bonus Offer will be payable in periodic increments upon commen
cement of harvesting.

If, after reviewing the tender package, you are still unsure of the differe
nces between a Bonus Offer and Bonus Bid, or of the differences between a c
ruise based and scale based TSL, please contact the Timber Sales Office ide
ntified above.

The successful applicant will be required to implement and conform to the B
C Timber Sales Environmental Management System and this TSL also conforms t
o the standards of the following forest management certification syste",,"
Sam Bonner
BC Timber Sales - Timber Auctions
BC Timber Sales - Strait of Georgia
370 South Dogwood Street

Campbell River
British Columbia
V9W 6Y7",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41607938,BC
A95001 - TPL,41614045,0,"Jahn, Carl",1 (250) 7841218,1 (250) 7840143,BT06,Invitation to Bid,,BC,,,,20190527,20190617,10:30 Local Time,A95001 - TPL - DC - Gething Creek,,"
TSL A95001, TPL - DC, Gething Creek

BONUS OFFER/CRUISE-BASED

Take notice that, pursuant to Section 20 of the Forest Act, Timber Sale Lic
ence (TSL) A95001 is being offered for sale by the BC Timber Sales Peace-Li
ard Business Area.  Tenders will be accepted from individuals or corporatio
ns registered as a BC Timber Sales enterprise in Category 1 and 2 (under th
e BC Timber Sales Regulation.

Closing Date: June 17, 2019 at 10:30 am Local Time

Closing Location:  Applications will be accepted by the Timber Sales Manage
r, Peace-Liard Timber Sales Office, at 
9000 - 17th St., 
Dawson Creek, BC, 
V1G 4A4 

Geographic Location: Gething Creek

Total Estimated Timber Sale Volume 7,610m3, more or less

Estimated Area: 26.00 ha.
 
Estimated Species:  Balsam 1,982m³(26%), Lodgepole pine 2,857m³(38%), Spruc
e 2,389m³(31%), Aspen 60m³(1%),Cottonwood 322m³(4%), more or less.

The preceding volume and species estimates are based on samples from a Full
 Cruise Please see tender package for additional detail.  Bidders are stron
gly advised to conduct a thorough field review of the licence area to verif
y timber volume and grade estimates.

Licence Term: 24 months 
 
Total Stumpage Value:  $65,141.60. The Total Stumpage Value was determined 
in accordance with the Interior Appraisal Manual.

This is a cruise-based TSL pursuant to section 106 of the Forest Act.  Scal
ing of logs is not required for billing purposes.  The Total Amount of Stum
page and the Bonus Offer will be payable in periodic increments upon commen
cement of harvesting.

If, after reviewing the tender package, you are still unsure of the differe
nces between a Bonus Offer and Bonus Bid, or of the differences between a c
ruise based and scale based TSL, please contact the Timber Sales Office ide
ntified above.

The successful applicant will be required to implement and conform to the B
C. Timber Sales Environmental Management System and this TSL also conforms 
to the standards of the following forest management certification system: S
ustainable For",,"
Jahn, Carl
BC Timber Sales - Timber Auctions
BC Timber Sales - Timber Auction
9000 - 17th St.

Dawson Creek
British Columbia
V1G 4A4",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41614045,BC
2019-509,41613141,1,"Zayonc, Alexandria",1 (250) 4749674,,CF EE,Invitation to Tender,,BC,,,,20190527,20190625,15:00 Pacific Time,ITT 2019-509 Lyall Harbour Upgrades,,"
May 27,2019: Addendum No 1: Inclusion of construction drawing.

May 27,2019: 
1. INVITATION TO TENDER 
1.1 Sealed Tenders, plainly marked on the envelope ""Tender for 2019-509 - L
YALL HARBOUR UPGRADES"" will be received by the Purchaser, Integrated Water 
Services of the Capital Regional District at their offices at 479 Island Hi
ghway, Victoria, British Columbia up to 3:00 pm local time on June 25, 2019
, at which time they will be opened in public. 
1.2 The works to be constructed under this Contract include, but are not li
mited to, work on the approach including pile cap sandblasting and repainti
ng and pile replacement; repairs to Float A, B and C including decking, bul
l rails anodes on pile, floatation and UHMW wearing pads; gangway repairs i
ncluding guide rails and roller bearings. Complete scope to be confirmed wi
th the successful bidder upon a pre-construction inspection. (See attached 
Moffat & Nichol and Stantec inspection reports.) 
The contractor must also provide transportation to the Lyall Harbour Dock F
acility prior to construction for inspections of works, which is to include
 3 CRD representatives. 
1.3 Digital copies of Specifications, Drawings, Contract Documents, and Ten
der Form will be available for no cost electronic download from the CRD web
site at https://www.crd.bc.ca/about/contracts-rfps/current after registerin
g as a vendor. Registration is done on the website at no cost. 
1.4 The lowest or any tender will not necessarily be accepted. 
1.5 A non-mandatory pre-tender site meeting to clarify or answer questions 
in regards to the project will be held at 10:00 am on Thursday June 06, 201
9 at 479 Island Highway, Main Conference Room. 
1.6 For information and/or enquiries on this project please contact Alexand
ria Zayonc, Purchaser at [phone].",,"
Zayonc, Alexandria 
Capital Regional District
Purchasing - IWS
479 Island Highway

Victoria
British Columbia
V9B 1H7",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41613141,BC
