SOLICITATION,OPPORTUNITY_REF,REV_NUMBER,CONTACT,TELEPHONE,FACSIMILE,GSIN,NOTICE_TYPE,REGION_OPP,REGION_DELIVERY,AGREEMENT_TYPE,SOLIC_METHOD,ESTIMATED_VALUE,POSTING_DATE,CLOSING_DATE,CLOSING_TIME,E_TITLE,F_TITLE,E_DETAIL_1,F_DETAIL_1,E_DETAIL_2,F_DETAIL_2,URL,JURISDICTION
1070-20-NEGENGINEER,41612338,0,"Page, Steve",1 [phone],,BI,Invitation to Tender,,BC,,,,20190527,20190613,14:00 Pacific Time,As & When Structural Engineering Services,,"
May 27, 2019

	Sealed tenders for ""As and When"" Structural Engineering Services for the D
istricts of Prince George, Nadina and Coast Mountain, will be received by F
ront Counter BC on behalf of the Northern Engineering Group, C/O 5th Floor 
499 George Street, Prince George, British Columbia V2L 1R5, not later than 
14:00 local time, June 13, 2019, at which time all tenders will be opened i
n public at 14:30 local time. 
 
	Tenders must be submitted in accordance with the terms and conditions spec
ified in the tender package.  The lowest priced or any tender will not nece
ssarily be accepted. This solicitation is subject to the New West Partnersh
ip Trade Agreement (NWPTA), the Agreement on Internal Trade (AIT), the Agre
ement between the Government of Canada and the Government of the United Sta
tes of America on Government Procurement (CUSPA), and the World Trade Organ
ization Agreement on Government Procurement (GPA).",,"
Page, Steve
Ministry of Forests, Lands, Natural Resource Operations and R.D.
Engineering Branch
153-1011 4th Avenue

Prince George
British Columbia
V2L 3H9",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612338,BC
10528,41607217,1,"Jiao, Yuna",1 (250) 4198594,,AU01 AU AU02 AU03 AU06,Request for Proposal,,BC,,,,20190527,20190614,14:00 Pacific Time,"2019 LiDAR and Aerial image acquisition for NDMP Floodplain, BC",,"
The Province of BC requires assistance in acquiring light detection and ran
ging data (LiDAR) and digital aerial imagery for a mandatory area of 6588 k
m², and an optional area of 891 km² along parts of British Columbia. The ob
jective of this project is to provide a high resolution/high accuracy base 
data set, suitable to support modeling of overland flows resulting from pot
ential dike breach scenarios as part of the Province's current floodplain m
apping and the National Disaster Mitigation Program (NDMP). Coastal areas m
ust be acquired at low tide.
Amendment # 1: Document title changed to ""2019 LiDAR and Aerial image acqui
sition for NDMP Floodplain, BC""",,"
Jiao, Yuna 
Ministry of Forests, Lands, Natural Resource Operations and R.D.
GeoBC
3400 Davidson ave

Victoria
British Columbia
V8Z 3P8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41607217,BC
RFQ20-AGLG-02,41610493,0,Julia Crosby,,,AB02,Request for Qualifications,,BC,,,,20190527,20190624,14:00 Pacific Time,Capital Project Management Advisors,,"
The AGLG is soliciting for individuals to serve as subject-matter experts/a
dvisors on their upcoming performance audits of local governments under the
 audit topic of Capital Project Management. They are interested in individu
als who have subject-matter expertise in one or more of a variety of areas 
and who may have experience working with/for local governments in this capa
city.

The purpose of this Request for Qualifications is to qualify Consultants ex
perienced in the following Subject Matter Areas: 
&#183; Civil Engineer
&#183; Structural Engineer
&#183; Design Engineer
&#183; Procurement Specialist
&#183; Project Manager
&#183; Asset Management Specialist
&#183; Quantity Surveyor
&#183; Architect
&#183; Legal Expertise",,"
Julia Crosby
Ministry of Municipal Affairs and Housing
Economy Ministries
800 Johnston Street

Victoria
British Columbia
V8W 1N3",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41610493,BC
MOTI-SRFP-TA-201905,41612469,1,TranIMB Contracts,,,AS05 AS09,Short-form Request for Proposal,,BC,,,,20190527,20190613,14:00 Pacific Time,IM/IT Infrastructure and System Administration,,"
May 27, 2019 - Addenda #1 - Q&A
-------------------------------
The Ministry of Transportation is looking for up to 3 consultants to provid
e IM/IT Infrastructure and system administration services in one or more of
 the following areas:
      · Administration of Microsoft IIS, Apache HTTP Server, or Apache Tomc
at Application Servers on Windows
       · Microsoft SharePoint Server administration
       · Configuring and administering reporting services such as PowerBI o
r SharePoint Reporting Services 
· Microsoft SQL Server, MySQL/MariaDB, or PostgreSQL Database Server Admini
stration on Windows
 
The estimated volume of work is up to 100% level of effort up to a period o
f one year, subject to funding. Ideally, the consultants will be available 
to provide services starting mid June 2019. Independent consultants and con
tractor resourcing agencies are welcome to submit a proposal in response to
 this RFP, using the attached Appendix A proposal submission form.
 
For further information, see the attached short-form RFP.",,"
TranIMB Contracts
Ministry of Transportation and Infrastructure
Information Management Branch
3D-940 Blanshard Street

Victoria
British Columbia
V8W 9T5",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612469,BC
37189MJ0001,41577235,0,"VALDERAMA, LOUIZA",1 (604) 5272239,,BI EE,ITQ,,BC,,,,20190527,20190618,14:00 Pacific Time,Highway No. 16 Savory Rest Area,,,,"
VALDERAMA, LOUIZA 
Ministry of Transportation and Infrastructure - Construction
Suite 310 - 1500 Woolridge St


Coquitlam
British Columbia
V3K 0B8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41577235,BC
08900MJ0005,41606258,1,"VALDERAMA, LOUIZA",1 (604) 5272239,,BI EE,ITQ,,BC,,,,20190527,20190619,14:00 Pacific Time,Construction of approximately 167m of new boardwalk in Delta BC,,,,"
VALDERAMA, LOUIZA 
Ministry of Transportation and Infrastructure - Construction
Suite 310 - 1500 Woolridge St


Coquitlam
British Columbia
V3K 0B8",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41606258,BC
ITQ# 19-01,41607969,3,"Relleve, Susan",1 (604) 983-6313,1 (604) 983-6343,79,Invitation to Quote,,BC,,,,20190527,20190607,15:00 Local Time,"Supply&Delivery of Janitorial Supplies,Chemicals,Equip&Repairs",,"
Amendment #3 Appendix C is attached to help all Proponents in the submissio
n of their quoted prices.

Amendment #2 Clarifications attached

Amendment #1 - Closing date extended to June 7, 2019

The North Vancouver Recreation & Culture Commission (the ""NVRC"") on behalf 
of its Building Services Department (BSS) and on behalf of the City of Nort
h Vancouver (the ""CNV"") invites Quotes from fully qualified and experienced
 Contractors/Suppliers for the supply and delivery of Janitorial Supplies, 
Chemicals, Equipment & Repairs covered by this ITQ, all as detailed herein 
and in accordance with the Specifications included with this Invitation to 
Quote (the ""ITQ"").

Proponents finding discrepancies or omissions in this ITQ, or having doubts
 as to the meaning or intent of any provision, should immediately notify th
e NVRC Representative. If the NVRC Representative determines that an amendm
ent is required to this ITQ, the NVRC Representative will issue an addendum
 in accordance with Section 2.6. No oral conversation will affect or modify
 the terms of this ITQ or may be relied upon by any Proponent.",,"
Relleve, Susan 
North Vancouver Recreation & Culture Commission
Administration Office, Upper Level
851 West Queens Road

North Vancouver
British Columbia
V7N 4E3",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41607969,BC
2019-14,41609169,0,"Mike Miller, P.Eng.",,,BC07,Invitation to Tender,,BC,,,,20190527,20190613,14:00 Pacific Time,Rural Water West Pump Station Upgrades,,"
The Northern Rockies Regional Municipality invites tenders for the construc
tion of mechanical and electrical upgrades at three pump stations in the Ru
ral Water West area of Fort Nelson: the Pioneer Way Pump Station, Radar Roa
d Pump Station and Whitetail Way Pump Station. The three existing pump stat
ions contain similar piping, valve and pump arrangements. The work consists
 of:
- removal and disposal of existing steel pipe and fittings, inline pump and
 motor and related electrical components at each of the three pump stations
;
- supply and installations of stainless steel pipe, fittings and valves to 
replace and modify the existing piping arrangements;
- supply and installation of two multi-stage inline pumps and electric moto
rs at each station;
- supply and installation of new variable frequency drives and related elec
trical upgrades and modifications at each station; and
- supply and installation of a standby generator set and automatic transfer
 switch at each station.",,"
Mike Miller, P.Eng.
Northern Rockies Regional Municipality
Regional Municipality
5319 50th Avenue South
Bag Service 399
Fort Nelson
British Columbia
V0C 1R0",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41609169,BC
19-039,41607486,1,"Taylor, Duncan",1 [phone],1 [phone],BC,Invitation to Tender,,BC,,,,20190527,20190606,15:00 Local Time,Chase River Forceman No. 1 Replacement & Pump Station Upgrades,,"
Addendum 1: Contents:
1.	List if attendees of the Pre-Tender Meeting
2.	Question and Answer Log
3.	Updated Schedule of Materials
4.	Additional Reference Drawings 
5.	Construction Schedule
6.	Traffic Management



The Regional District of Nanaimo, hereinafter referred to as the ""Regional 
District"", invites Tenders for the Chase River Forcemain No. 1 Replacement 
and Pump Station Upgrades
SCOPE: The key components of the Work are generally described as follows (n
ot listed in
any particular order):
1. Supply, installation and testing of approximately 1,000 metres of 650mmØ
HDPE forcemain including appurtenances and an above ground crossing of
Chase River.
2. Removal and/or abandonment of existing 450mmØ ductile iron forcemain.
3. Supply, installation and testing of approximately 940 metres of 200mmØ P
VC
watermain including appurtenances and service connections.
4. Abandonment of existing 200mmØ and 150mmØ watermains
5. Surface Restoration, including the addition of a multi-use path along
Haliburton Street from Chase River Road intersection to 1080 Highview
Terrace, Nanaimo, BC
6. Supply and installation of a new above grade valve and metering enclosur
e at
the Chase River Pump Station, including all piping, fittings, valves, flowm
eter,
buildings, foundations, tie-in connections, and demolition of existing valv
e
chamber.
7. Demolition of the existing valve chamber and site reinstatement.",,"
Taylor, Duncan
Regional District of Nanaimo
6300 Hammond Bay Road


Nanaimo
British Columbia
V6T 6N2",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41607486,BC
Q19-61,41613109,0,Sukhi Dherari,1 [phone],,BI40,Request for Quotation,,BC,,,,20190527,20190618,14:00 Local Time,Paving Project,,"
Our District has 20,000 students who learn in 30 elementary schools, 10 sec
ondary schools and other educational settings.  All of our schools provide 
instruction based on provincial curriculum and assessment requirements.  We
 also offer a variety of programs within our schools ranging from French Im
mersion and Montessori to International Baccalaureate.

For more information about Richmond School District, refer to our website h
ttps://www.sd38.bc.ca.

Richmond School District invites you to submit a firm price quotation from 
qualified contractors to provide paving services for six School District si
tes.

Please complete the attached document request form.

Mandatory site visit: June 7th, 2019 at 8:30am
Kingswood  Elementary, 11511 King Road, Richmond BC

Closing: June 18th at 2pm",,"
Sukhi Dherari
School District 38 Richmond
Purchasing Department
7811 Granville Avenue

Vancouver
British Columbia
V6Y 3E3",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41613109,BC
190612-17,41613012,2,"Sharman, Annmarie",1 [phone],1 [phone],BA12 BA17,Request for Tenders,,BC,,,,20190527,20190612,14:00 Pacific Time,HVAC UPGRADE - UPPER LYNN ELEMENTARY SCHOOL,,"
***************************************************************************
*****************

ADDENDUM #2 - SEE ""SUPPLIER ATTACHMENTS EXIST""

***************************************************************************
*****************

ADDENDUM #1 - SEE ""SUPPLIER ATTACHMENTS EXIST""

***************************************************************************
*****************
REQUEST FOR TENDER #190612-17 - HVAC UPGRADE - UPPER LYNN ELEMENTARY

The Board of Education of School District No. 44 (North Vancouver) is seeki
ng qualified bidders for the HVAC Upgrade at, Upper Lynn Elementary School,
 located in North Vancouver, British Columbia.

A mandatory pre-tender site meeting will be held on May 29, 2019 at 10:00 a
.m. (PT). Further details are located in the attached Request for Tender. A
ll representatives attending on behalf of interested Tenderers must complet
e a sign in sheet upon arrival.

Submissions will only be accepted from Tenderers represented at the schedul
ed mandatory 
site visit. No subsequent or individually requested site visits are allowed
.

All information about this Request for Tender (RFT), including any Addenda,
 will only be 
posted on the BC Bid website. You can view or download documents online by 
clicking 
Supplier Attachments Exist (top right hand corner). It is the Tenderer's re
sponsibility 
to check this page regularly to ensure they are aware of any and all Amendm
ents posted 
prior to the RFT Closing date and time.",,"
Sharman, Annmarie 
School District 44 North Vancouver
2121 Lonsdale Avenue


North Vancouver
British Columbia
V7M 2K6",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41613012,BC
SES2019-01,41608077,0,"Ryan, Leslie",1 [phone],1 [phone],EE06,Request for Proposal,,BC,,,,20190527,20190610,14:00 Pacific Time,RFP SES2019-01 Sidney Elementary School Play Equipment,,"
This RFP is for the supply and installation of replacement playground equip
ment.

The objective of this project is to provide a new updated play experience f
or the students at Sidney Elementary. There is an identified need for inclu
sive design and accessible play opportunities for all students at the schoo
l. The proponent should communicate how the proposed equipment design(s) me
et the requests for inclusive and accessible play. The equipment should acc
ommodate children ages 5 to 12.

The successful proponent shall provide all materials, tools, machinery, lab
our and supervision necessary for the supply and installation of the playgr
ound.",,"
Ryan, Leslie 
School District 63 Saanich
Facilities Department
2125 Keating Cross Road

Saanichton
British Columbia
V8M 2A5",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41608077,BC
19 389,41607142,1,"Schilling, Vanessa",1 (604) 8856800  6118,1 (604) 8857909,EZ AO11,Request for Proposal,,BC,,,,20190527,20190624,15:00 Local Time,Fall Protection and Hazardous Material Audit,,"
**Amendment No.1 May 27, 2019 completed to add Appendix's to document ** 

The Sunshine Coast Regional District is seeking proposals from qualified pr
ofessionals for a fall protection and hazardous materials audit. The scope 
of work is presented in the document listed above.",,"
Schilling, Vanessa 
Sunshine Coast Regional District
1975 Field Rd


Sechelt
British Columbia
V0N 3A1",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41607142,BC
190430,41610175,1,"Oh, Christie",1 (604) 2966900  661051,,BA09,Request for Tenders,,BC,,,,20190527,20190614,14:00 Pacific Time,RFT - 2019 Flooring Projects,,"
May 27, 2019 - Addendum #1: Section 6 Bid Form has been revised to provide 
more specifications.

***************************

The Board of Education of School District No. 41 (Burnaby) is requesting te
nders for its Flooring Renewal Projects. 

The Mandatory Site Tours start at 9:00am (PST) on Thursday, May 23, 2019 in
 Lyndhurst Elementary, 9847 Lyndhurst St, Burnaby BC V3J 1E9, followed by t
en more sites listed on the RFT Document.

Please refer to the attached RFT Document for more information.",,"
Oh, Christie 
The Board of Education of School District No 41 (Burnaby)
5325 Kincaid St


Burnaby
British Columbia
V5G 1W2",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41610175,BC
1-18-1981,41612067,0,"Jacob Bieling, P.Eng.",1 [phone],1 [phone],BC,Invitation to Tender,,BC,,,,20190527,20190614,16:00 Local Time,View Royal Hospital Lift Station Replacement,,"
Replacement of the lift station located near Victoria General Hospital in V
iew Royal, BC.",,"
Jacob Bieling, P.Eng.
Town of View Royal
AES Engineering Ltd.
300-1815 Blanshard Street

Victoria
British Columbia
V8T 5A4",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612067,BC
PD 19-337,41610254,0,"Eirikson, Chris",1 (604) 5327379,,BI40 BI02,Request for Quotation,,BC,,,,20190527,20190606,10:00 Local Time,MAP Asphalt Pad for Portables,,"
Posted May 27, 2019 RFQ 19-337 MAP Asphalt Pad for Portables, see document 
attached within Supplier Attachments Exist.",,"
Eirikson, Chris 
Township of Langley
Finance/Purchasing
4700  224 Street

Langley
British Columbia
V2Z 1N4",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41610254,BC
DOC1765035924,41610689,1,"Liu, Yuyi",,,EZ,Request for Proposal,,BC,,,,20190527,20190619,23:59 Pacific Time,Marpole Transit Centre (MTC) - Design and Consultant Services,,"
Amendment No. 1: Closing Date extension

=================================================================

South Coast British Columbia Transportation Authority (SCBCTA) also known a
s TransLink is responsible for planning, financing and operating the public
 transportation system throughout Metro Vancouver pursuant to the South Coa
st British Columbia. 

Project Summary
TransLink intends to solicit competitive proposals for Marpole Transit Cent
re (MTC) - Design and Consultant Services.     
   
For complete submission details and to obtain the RFP Documents, please cli
ck on the link below:
<a class=""doc_mailto"" target=""_new"" href=""http://discovery.ariba.com/rfx/67
45631"">http://discovery.ariba.com/rfx/6745631</a>

IMPORTANT NOTE: 
1. Respondents are responsible for routinely checking the above link for an
y site visits, addenda, clarification, etc. before submitting their proposa
l;
2. To contact TransLink, please follow the link provided above to Ariba and
 leave message through the Message Board. All communications should go thro
ugh Ariba.",,"
Liu, Yuyi
TransLink(South Coast British Columbia Transportation Authority)
TransLink Strategic Sourcing
2nd Floor (Mailroom) - 287 Nelson's Court

New Westminster
British Columbia
V3L 0E7",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41610689,BC
DOC1750380184,41613822,0,TransLink Strategic Sourcing Department,,,BA23 BH16,Request for Proposal,,BC,,,,20190527,20190618,23:59 Pacific Time,RFP - Security and Alarm Monitoring Services,,"
For details regarding this solicitation, please see Ariba Discovery posting
.
LINK: <a class=""doc_mailto"" target=""_new"" href=""http://discovery.ariba.com/
rfx/6735867"">http://discovery.ariba.com/rfx/6735867</a> 

All inquires regarding this solicitation must be submitted according to the
 instruction in the Ariba posting.

NOTE: Respondents are responsible for routinely checking the above link for
 any site visits, addenda, clarification, etc. before submitting their prop
osal.",,"
TransLink Strategic Sourcing Department
TransLink(South Coast British Columbia Transportation Authority)
TransLink Strategic Sourcing
2nd Floor (Mailroom) - 287 Nelson's Court

New Westminster
British Columbia
V3L 0E7",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41613822,BC
DOC1727284372,41611799,0,Parm Bassi,,,BA09,Request for Quotation,,BC,,,,20190527,20190610,23:59 Pacific Time,Carpet Replacement SeaBus-Burrard Otter II,,"
South Coast British Columbia Transportation Authority (SCBCTA) also known a
s TransLink is responsible for planning, financing and operating the public
 transportation system throughout Metro Vancouver pursuant to the South Coa
st British Columbia Transportation Authority Act.

The TransLink Enterprise (collectively the ""TLE"") comprises TransLink (TL) 
and its operating entities Coast Mountain Bus Company (CMBC), British Colum
bia Rapid Transit Company Ltd. (BCRTC aka SkyTrain) and West Coast Express 
(WCE) as well as TransLink Security Management Ltd. (TSML). TLE, together w
ith its' partners, stakeholders and operating companies, plans and manages 
the region's transportation system as a strategic whole. TLE is dedicated t
o creating and sustaining a transportation system that meets the needs of r
esidents, businesses and goods movers in a manner that advances the social,
 economic, and environmental objectives of the region.
  

Project Summary  
TLE intends to solicit competitive quotes from qualified contractors for th
e supply and install of new carpet inside the Burrard Otter II SeaBus locat
ed in North Vancouver, BC. The SeaBus is a passenger ferry operated by Coas
t Mountain Bus Company (CMBC) on behalf of TransLink between downtown Vanco
uver, and North Vancouver, BC
  

Action required  
In order to participate in this RFP, you must be registered with Translink 
Ariba network and submit your quote no later than Monday, June 10, 2019.  T
o view the RFP click on the following Link <a class=""doc_mailto"" target=""_n
ew"" href=""http://discovery.ariba.com/rfx/6804717"">http://discovery.ariba.co
m/rfx/6804717</a> 
  

Click on the following link to register with Ariba <a class=""doc_mailto"" ta
rget=""_new"" href=""http://translink.supplier.ariba"">http://translink.supplie
r.ariba</a>.com, where you can complete your supplier profile.",,"
Parm Bassi
TransLink(South Coast British Columbia Transportation Authority)
TransLink Strategic Sourcing
2nd Floor (Mailroom) - 287 Nelson's Court

New Westminster
British Columbia
V3L 0E7",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41611799,BC
370-212,41612148,0,"Will Bamsey, P. Eng.",1 [phone],1 [phone],BC01,Invitation to Tender,,BC,,,,20190527,20190626,14:00 Pacific Time,Burns Lake Water Treatment Plant,,"
To receive FTP login information for access to tender documents and drawing
s, please e-mail or fax the plan holder registration form.
The Village of Burns Lake invites tenders to complete the following work (a
pproximate quantities):

&#183; Construction of a 35L/s manganese and arsenic filter water treatment
 plant
&#183; Construction of a 13.5m x 21.3m pre-engineered steel building
&#183; Construction of a cast-in-place concrete wastewater tank and contact
 chamber
&#183; Construction of 480m of DR17 HDPE wastewater forcemain
&#183; Construction of 90m of DR11 HDPE watermain
&#183; Supply and install three 25 HP groundwater wells
&#183; Construction of 5,300 sq.m of gravel parking and access road

Contract Documents are available for purchase at:
TRUE Consulting
#106-197 2nd Avenue North
Williams Lake, BC

Electronic Contract Documents are available at no charge through TRUE's FTP
 site. Paper copies of the Contract Documents can be obtained from the addr
ess above for a non-refundable fee of $400.00 plus shipping.

Sealed tenders, accompanied by the specified Bid Bond, will be received as 
follows:

Tender Closing Time: 2:00PM local time

Tender Closing Date: Wednesday, June 26, 2019

Tender Submission Address:

Village of Burns Lake
Reception Desk
15 - 3rd Avenue, Burns Lake, B.C. V0J 1E0

Tenders will be opened in public in the Village Council Chambers at City Ha
ll at the closing time and date.

Any changes to the Tender documentation will be issued by means of written 
addenda and posted on the BC Bid website. It is the sole responsibility of 
the tenderer to regularly check for addendums or questions. Upon submitting
 a tender, tenderers will be deemed to have received notice of all addenda 
that are issued. Tenderers are encouraged to attend an optional information
 meeting scheduled for 10:00am, Tuesday, June 18, 2019 at the water treatme
nt plant on Evenshen Drive.

Sub-contractors and suppliers interested in providing goods and/or services
 to prospective general contractors may ob",,"
Will Bamsey, P. Eng.
Village of Burns Lake
c/o TRUE Consulting
106 - 197 Second Avenue North

Williams Lake
British Columbia
V2G 1Z5",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612148,BC
101,41608257,0,Bill Doroshuk,1 [phone],1 [phone],BI45 BI40,Invitation to Quote,,BC,,,,20190527,20190614,14:00 Mountain Time,Canal Flats 2019 Road Maintenance,,"
The Village of Canal Flats seeks interested paving companies to quote on sp
ring road maintenance. This includes pothole patching and road overlays. In
terested companies should contact Village of Canal Flats Public Works Coord
inator Bill Doroshuk at [phone], or email <a class=""doc_mailto"" href
=""mailto:[email]"">[email]</a>",,"
Bill Doroshuk
Village of Canal Flats
8866 Grainger Road
PO Box 159

Canal Flat
British Columbia
V0B 1B0",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41608257,BC
1011.0051.02,41612838,0,"Maturo, Michael",1 [phone]  225,1 [phone],BC04,Invitation to Bid,,BC,,,,20190527,20190611,14:00 Pacific Time,Village of Fruitvale - Beaver Creek Pipe Crossing Replacement,,"
Owner: VILLAGE OF FRUITVALE
Contract: BEAVER CREEK PIPE CROSSING REPLACEMENT
Reference No: 1011.0051.02
The Owner invites Bids for construction of the work, which in general terms
, will consist of the following:
&#183; Replacement of existing 200 mm Ø sanitary sewer pipe on bridge with 
new insulated steel sewer
pipe
&#183; Bypass pumping of sewage during crossing removal and installation wo
rk
&#183; Replacement of existing sanitary sewer manhole with 1050 mm Ø pre-ca
st
&#183; Replacement of roughly 15m of buried 200 mm Ø AC sanitary sewer main
 with PVC
The successful Bidder will be required to enter into a CCDC 2 (2008) Stipul
ated Price Contract.
Sealed bids clearly marked ""VILLAGE OF FRUITVALE - BEAVER CREEK PIPE CROSSI
NG
REPLACEMENT"" will be received prior to June 11, 2019 at 2:00:00 p.m., local
 time, at the following
address and location:
Address: Village of Fruitvale
c/o Urban Systems Ltd.
1947 Beaver Street
Fruitvale, BC, V0G 1L0
Attention: Jan Korinek, P.Eng.",,"
Maturo, Michael 
Village of Fruitvale
Administration
1947 Beaver St, Box 370

Fruitvale
British Columbia
V0G !Y0",,http://www.bcbid.ca/open.dll/submitLogin?language=En&disID=41612838,BC